STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,sex,Sex,age,Age class,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2006,,4853808.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2007,,4848270.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2008,,4855500.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2009,,4899839.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2010,,4934457.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2011,,4854620,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2012,,4822077,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2013,,4754681,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2014,,4662031,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2015,,4586328,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2016,,4587878,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2017,,4574031,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2018,,4602514,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2019,,4607272,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2020,,4608431,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2021,,4570491,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2022,,4522527,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2023,,4406873,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,DE_TOT,Germany including former GDR,2024,,4396018,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2004,,4016643,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2005,,4039654.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2006,,4047712.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2007,,4031883.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2008,,4006503.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2009,,4033788.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2010,,4033745.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2011,,4017384,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2012,,3987272,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2013,,3957404,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2014,,3903097,,b,break in time series,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2015,,3837503,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2016,,3785684,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2017,,3752221,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2018,,3728702,,p,provisional,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2019,,3772150,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2020,,3800748,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2021,,3868391,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2022,,3926056,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2023,,3957159,,p,provisional,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,FR,France,2024,,3956031,,p,provisional,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2004,,3794800,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2005,,3889786.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2006,,3974569.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2007,,4047456.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2008,,4112987.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2009,,4143806.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2010,,4174576.0,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2011,,4251074,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2012,,4316200,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2013,,4323564,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2014,,4314134,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2015,,4304381,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2016,,4274219,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2017,,4230495,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2018,,4194671,,,,,
dataflow,ESTAT:DEMO_PJANGROUP(1.0),Population on 1 January by age group and sex,A,Annual,NR,Number,T,Total,Y20-24,From 20 to 24 years,UK,United Kingdom,2019,,4170514,,,,,
